Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
2020-03-11 14:35:23 WARN  NativeCodeLoader:62 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2020-03-11 14:36:57 INFO  BlockManagerInfo:54 - Added broadcast_170_piece0 in memory on sharc-node074.shef.ac.uk:38542 (size: 11.4 KB, free: 366.2 MB)
2020-03-11 14:36:57 INFO  SparkContext:54 - Created broadcast 170 from broadcast at DAGScheduler.scala:1039
2020-03-11 14:36:57 INFO  DAGScheduler:54 - Submitting 200 missing tasks from ResultStage 113 (MapPartitionsRDD[342] at showString at NativeMethodAccessorImpl.java:0) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
2020-03-11 14:36:57 INFO  TaskSchedulerImpl:54 - Adding task set 113.0 with 200 tasks
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 61.0 in stage 113.0 (TID 113, localhost, executor driver, partition 61, PROCESS_LOCAL, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 98.0 in stage 113.0 (TID 114, localhost, executor driver, partition 98, PROCESS_LOCAL, 7754 bytes)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 61.0 in stage 113.0 (TID 113)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Running task 98.0 in stage 113.0 (TID 114)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 61.0 in stage 113.0 (TID 113). 4176 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 177.0 in stage 113.0 (TID 115, localhost, executor driver, partition 177, PROCESS_LOCAL, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 61.0 in stage 113.0 (TID 113) in 38 ms on localhost (executor driver) (1/200)
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 98.0 in stage 113.0 (TID 114). 4176 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 0.0 in stage 113.0 (TID 116, localhost, executor driver, partition 0, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 98.0 in stage 113.0 (TID 114) in 40 ms on localhost (executor driver) (2/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 177.0 in stage 113.0 (TID 115)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 0.0 in stage 113.0 (TID 116)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 0 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 177.0 in stage 113.0 (TID 115). 4133 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 1.0 in stage 113.0 (TID 117, localhost, executor driver, partition 1, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 177.0 in stage 113.0 (TID 115) in 16 ms on localhost (executor driver) (3/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 1.0 in stage 113.0 (TID 117)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 1.0 in stage 113.0 (TID 117). 4546 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 2.0 in stage 113.0 (TID 118, localhost, executor driver, partition 2, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 1.0 in stage 113.0 (TID 117) in 20 ms on localhost (executor driver) (4/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 2.0 in stage 113.0 (TID 118)
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 0.0 in stage 113.0 (TID 116). 4969 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 3.0 in stage 113.0 (TID 119, localhost, executor driver, partition 3, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 0.0 in stage 113.0 (TID 116) in 37 ms on localhost (executor driver) (5/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 3.0 in stage 113.0 (TID 119)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 3.0 in stage 113.0 (TID 119). 4487 bytes result sent to driver
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 2.0 in stage 113.0 (TID 118). 4530 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 4.0 in stage 113.0 (TID 120, localhost, executor driver, partition 4, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 3.0 in stage 113.0 (TID 119) in 11 ms on localhost (executor driver) (6/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 4.0 in stage 113.0 (TID 120)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 5.0 in stage 113.0 (TID 121, localhost, executor driver, partition 5, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 2.0 in stage 113.0 (TID 118) in 20 ms on localhost (executor driver) (7/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 5.0 in stage 113.0 (TID 121)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 4.0 in stage 113.0 (TID 120). 4495 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 6.0 in stage 113.0 (TID 122, localhost, executor driver, partition 6, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 4.0 in stage 113.0 (TID 120) in 13 ms on localhost (executor driver) (8/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 6.0 in stage 113.0 (TID 122)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 6.0 in stage 113.0 (TID 122). 4666 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 7.0 in stage 113.0 (TID 123, localhost, executor driver, partition 7, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 6.0 in stage 113.0 (TID 122) in 11 ms on localhost (executor driver) (9/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 7.0 in stage 113.0 (TID 123)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 5.0 in stage 113.0 (TID 121). 4611 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 8.0 in stage 113.0 (TID 124, localhost, executor driver, partition 8, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 5.0 in stage 113.0 (TID 121) in 23 ms on localhost (executor driver) (10/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 8.0 in stage 113.0 (TID 124)
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 7.0 in stage 113.0 (TID 123). 4373 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 9.0 in stage 113.0 (TID 125, localhost, executor driver, partition 9, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 7.0 in stage 113.0 (TID 123) in 12 ms on localhost (executor driver) (11/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 9.0 in stage 113.0 (TID 125)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 8.0 in stage 113.0 (TID 124). 4544 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 10.0 in stage 113.0 (TID 126, localhost, executor driver, partition 10, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 8.0 in stage 113.0 (TID 124) in 19 ms on localhost (executor driver) (12/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 10.0 in stage 113.0 (TID 126)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 9.0 in stage 113.0 (TID 125). 4422 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 11.0 in stage 113.0 (TID 127, localhost, executor driver, partition 11, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 9.0 in stage 113.0 (TID 125) in 17 ms on localhost (executor driver) (13/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 11.0 in stage 113.0 (TID 127)
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 10.0 in stage 113.0 (TID 126). 4625 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 12.0 in stage 113.0 (TID 128, localhost, executor driver, partition 12, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 10.0 in stage 113.0 (TID 126) in 26 ms on localhost (executor driver) (14/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 12.0 in stage 113.0 (TID 128)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 11.0 in stage 113.0 (TID 127). 4544 bytes result sent to driver
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 12.0 in stage 113.0 (TID 128). 4438 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 13.0 in stage 113.0 (TID 129, localhost, executor driver, partition 13, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 11.0 in stage 113.0 (TID 127) in 41 ms on localhost (executor driver) (15/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 13.0 in stage 113.0 (TID 129)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 14.0 in stage 113.0 (TID 130, localhost, executor driver, partition 14, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 12.0 in stage 113.0 (TID 128) in 24 ms on localhost (executor driver) (16/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 14.0 in stage 113.0 (TID 130)
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 13.0 in stage 113.0 (TID 129). 4479 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 15.0 in stage 113.0 (TID 131, localhost, executor driver, partition 15, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 13.0 in stage 113.0 (TID 129) in 14 ms on localhost (executor driver) (17/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 15.0 in stage 113.0 (TID 131)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 15.0 in stage 113.0 (TID 131). 4544 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 16.0 in stage 113.0 (TID 132, localhost, executor driver, partition 16, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 15.0 in stage 113.0 (TID 131) in 30 ms on localhost (executor driver) (18/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 16.0 in stage 113.0 (TID 132)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 14.0 in stage 113.0 (TID 130). 4389 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 17.0 in stage 113.0 (TID 133, localhost, executor driver, partition 17, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 14.0 in stage 113.0 (TID 130) in 49 ms on localhost (executor driver) (19/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 17.0 in stage 113.0 (TID 133)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 16.0 in stage 113.0 (TID 132). 4487 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 18.0 in stage 113.0 (TID 134, localhost, executor driver, partition 18, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 16.0 in stage 113.0 (TID 132) in 17 ms on localhost (executor driver) (20/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 18.0 in stage 113.0 (TID 134)
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 17.0 in stage 113.0 (TID 133). 4855 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 19.0 in stage 113.0 (TID 135, localhost, executor driver, partition 19, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 19.0 in stage 113.0 (TID 135)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 17.0 in stage 113.0 (TID 133) in 11 ms on localhost (executor driver) (21/200)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 18.0 in stage 113.0 (TID 134). 4609 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 20.0 in stage 113.0 (TID 136, localhost, executor driver, partition 20, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 18.0 in stage 113.0 (TID 134) in 20 ms on localhost (executor driver) (22/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 20.0 in stage 113.0 (TID 136)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 20.0 in stage 113.0 (TID 136). 4552 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 21.0 in stage 113.0 (TID 137, localhost, executor driver, partition 21, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 20.0 in stage 113.0 (TID 136) in 7 ms on localhost (executor driver) (23/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 21.0 in stage 113.0 (TID 137)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 21.0 in stage 113.0 (TID 137). 4798 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 22.0 in stage 113.0 (TID 138, localhost, executor driver, partition 22, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 21.0 in stage 113.0 (TID 137) in 14 ms on localhost (executor driver) (24/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 22.0 in stage 113.0 (TID 138)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 19.0 in stage 113.0 (TID 135). 4487 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 23.0 in stage 113.0 (TID 139, localhost, executor driver, partition 23, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 19.0 in stage 113.0 (TID 135) in 43 ms on localhost (executor driver) (25/200)
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 22.0 in stage 113.0 (TID 138). 4674 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 24.0 in stage 113.0 (TID 140, localhost, executor driver, partition 24, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 22.0 in stage 113.0 (TID 138) in 10 ms on localhost (executor driver) (26/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 24.0 in stage 113.0 (TID 140)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Running task 23.0 in stage 113.0 (TID 139)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 24.0 in stage 113.0 (TID 140). 4625 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 25.0 in stage 113.0 (TID 141, localhost, executor driver, partition 25, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 24.0 in stage 113.0 (TID 140) in 18 ms on localhost (executor driver) (27/200)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 25.0 in stage 113.0 (TID 141)
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 23.0 in stage 113.0 (TID 139). 4373 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Starting task 26.0 in stage 113.0 (TID 142, localhost, executor driver, partition 26, ANY, 7754 bytes)
2020-03-11 14:36:57 INFO  Executor:54 - Running task 26.0 in stage 113.0 (TID 142)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 0 ms
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 23.0 in stage 113.0 (TID 139) in 28 ms on localhost (executor driver) (28/200)
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Getting 1 non-empty blocks out of 1 blocks
2020-03-11 14:36:57 INFO  ShuffleBlockFetcherIterator:54 - Started 0 remote fetches in 1 ms
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 25.0 in stage 113.0 (TID 141). 4487 bytes result sent to driver
2020-03-11 14:36:57 INFO  TaskSetManager:54 - Finished task 25.0 in stage 113.0 (TID 141) in 12 ms on localhost (executor driver) (29/200)
2020-03-11 14:36:57 INFO  Executor:54 - Finished task 26.0 in stage 113.0 (TID 142). 4430 bytes result sent to driver
